-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-nan -nan -nan -nan
-0.0881238 -0.0363779 0.108986 0.989461
0.195022 0.0891875 0.0850715 0.973024
0.212569 0.0912103 0.0593739 0.971066
0.217842 0.0809803 0.0301953 0.97215
-0.132873 -0.0583354 -0.00412113 0.989406
0.261312 0.0957125 -0.0251324 0.960168
0.266225 0.084156 -0.0609095 0.958296
0.286074 0.0912607 -0.0885898 0.949729
0.287873 0.0794812 -0.12348 0.946343
0.0875681 0.0713282 -0.0405112 0.992775
0.318045 0.0837598 -0.189496 0.925161
-0.17977 -0.0872984 -0.238076 0.950464
0.114552 0.0180946 0.955653 0.270697
0.324302 0.0522488 -0.285732 0.900253
0.31962 0.0515032 -0.31697 0.891471
0.331048 0.0368026 -0.348021 0.876318
0.329158 0.0318304 -0.379082 0.864256
0.00844302 -0.152064 -0.447216 0.881365
0.320453 0.00429629 -0.446096 0.835637
-0.0317143 0.215607 0.80259 0.555299
-0.199507 -0.0295907 -0.531909 0.822432
-0.191292 -0.0321897 0.736562 -0.647957
0.296666 -0.0531926 -0.568566 0.765436
-0.200324 -0.0065848 -0.618789 0.759557
0.107242 0.0589702 -0.64815 0.751614
0.275553 -0.0550098 -0.64256 0.712854
-0.173036 -0.0870632 -0.690611 0.696803
0.0017557 -0.0172461 0.721249 -0.692459
-0.0659617 -0.0536113 -0.692895 0.716011
0.138715 -0.014276 0.759372 -0.635538
0.142221 -0.0353431 0.772679 -0.61765
-0.194086 0.0968367 0.774128 -0.59471
0.151256 0.0458762 0.803203 -0.574353
0.112706 -0.0480994 0.818112 -0.561851
-0.10213 0.0535901 0.827405 -0.549634
-0.116832 0.066347 0.83451 -0.534361
-0.121085 0.0806148 0.841545 -0.520232
-0.0164711 -0.0715082 0.85822 -0.508009
0.0141185 -0.133155 0.857748 -0.496325
-0.0232168 -0.078765 0.866805 -0.49184
0.0136538 -0.0744781 0.870383 -0.486519
0.0144184 -0.0854514 0.872702 -0.480501
-0.111029 0.104408 0.866285 -0.475732
0.00405595 -0.0666212 0.876813 -0.476177
0.0164988 -0.089697 0.876469 -0.472742
-0.0732688 0.114825 0.872643 -0.468979
-0.0122881 -0.0433948 0.880376 -0.472127
0.0213341 0.0780808 0.877932 -0.471894
-0.102192 0.143498 0.865415 -0.469066
-0.106696 0.1439 0.865709 -0.467393
-0.0522124 0.119559 0.875116 -0.465994
-0.0670875 0.12535 0.875899 -0.461072
-0.0582293 0.132462 0.875512 -0.461023
0.0313586 -0.149368 0.87818 -0.453327
-0.0559566 0.1517 0.875468 -0.455424
0.023549 -0.164146 0.877194 -0.450591
-0.04277 0.17141 0.874403 -0.451895
-0.0447192 0.184688 0.872186 -0.450756
-0.201212 0.118079 0.44115 0.866578
0.0255979 -0.160253 0.880623 -0.44516
0.015424 -0.172967 0.876681 -0.448637
0.0254166 -0.147866 0.881031 -0.448635
0.0287683 -0.151612 0.881039 -0.447165
0.0278875 -0.163577 0.879169 -0.446685
-0.0476963 0.177429 0.871404 -0.454861
0.030699 -0.140967 0.882772 -0.447102
0.0320127 -0.128919 0.887541 -0.441165
0.026864 -0.117628 0.889018 -0.441689
0.040096 -0.127212 0.88968 -0.436668
0.0392742 -0.130198 0.892283 -0.430507
-0.00983324 0.117571 0.894913 -0.430362
0.0398711 -0.106857 0.899172 -0.422471
0.0821974 0.0546522 0.89997 -0.424629
-0.0481614 0.131999 0.891151 -0.4314
-0.0276981 0.102998 0.900959 -0.420591
0.0408069 -0.015209 0.907293 -0.418238
0.0238651 0.0132997 0.91026 -0.413134
0.0146014 0.0378986 0.911874 -0.408457
0.0260092 -0.00839065 0.913932 -0.404945
-0.0754089 0.132553 0.903506 -0.400525
-0.13432 0.154519 0.893271 -0.400186
0.00579947 0.0027071 0.918604 -0.395129
-0.0128767 -0.041201 0.918753 -0.392467
-0.112938 0.0899667 0.908393 -0.392395
-0.0423806 -0.00333635 0.921084 -0.387035
-0.0951857 0.0745237 0.915074 -0.38474
-0.0210732 -0.0308056 0.924664 -0.378951
-0.095213 0.110266 0.914033 -0.378575
-0.030431 0.056644 0.924343 -0.376105
0.0121722 -0.016859 0.928365 -0.371089
-0.0953006 0.124259 0.914425 -0.373236
0.0349195 -0.0142306 0.931804 -0.360998
0.036801 -0.0479839 0.932203 -0.356849
0.0664227 0.00923396 0.933617 -0.351941
0.245552 0.130798 0.899813 -0.336055
0.0883864 0.0594913 0.933343 -0.342811
0.0663321 0.103713 0.931832 -0.34137
-0.164679 0.101302 0.773942 -0.60302
-0.00827652 -0.165163 0.930226 -0.327617
-0.0171751 0.38946 0.762049 -0.517017
-0.0326506 -0.212208 0.923806 -0.316993
-0.0522346 0.213145 0.893129 -0.392634
0.0814437 0.0105686 0.946884 -0.310912
-0.0719423 -0.278037 0.908649 -0.303113
-0.0794217 -0.293317 0.90409 -0.300464
-0.0842751 -0.306507 0.899187 -0.300689
-0.0835288 -0.303404 0.900197 -0.301022
0.0945151 0.0513614 0.957498 -0.267631
-0.0806797 -0.302299 0.898388 -0.308229
-0.00835868 0.173112 0.888782 -0.424299
-0.227932 0.0133515 0.154731 0.961211
-0.0607524 -0.302225 0.897903 -0.314229
0.0122991 -0.0497592 0.927323 -0.370736
-0.0574569 -0.330022 0.887984 -0.315068
0.153639 0.374903 0.857797 -0.316269
0.153731 0.224235 0.303307 0.913285
-0.0112513 0.346415 0.835508 -0.426377
-0.0606808 -0.347421 0.879773 -0.318773
-0.0550756 -0.344935 0.880178 -0.321363
-0.0511926 -0.354509 0.876966 -0.320364
-0.0109003 -0.0971625 0.711639 -0.695709
0.0472736 0.35245 0.806497 -0.472341
-0.0457027 -0.367782 0.868461 -0.329278
0.145715 0.427617 0.824648 -0.340392
-0.0384706 -0.368237 0.865135 -0.338325
6.89521e-05 -0.155611 0.841122 -0.517975
-0.0311036 0.264019 0.828776 -0.492399
-0.0367187 -0.37376 0.861575 -0.341532
0.138425 0.426949 0.819246 -0.356915
-0.0364455 -0.375871 0.85966 -0.344059
-0.0326269 -0.370139 0.861609 -0.345778
0.0125895 0.353509 0.810062 -0.467624
-0.0341786 -0.367615 0.862127 -0.347028
0.129079 0.428361 0.820184 -0.356571
-0.0100739 -0.185208 0.913219 -0.362805
-0.0306642 -0.376407 0.858529 -0.346852
0.0797784 0.375779 0.850308 -0.359725
0.0387795 0.159247 0.906193 -0.389808
0.131235 0.424961 0.820823 -0.358377
0.0804355 0.376957 0.849771 -0.359614
-0.0307517 -0.374713 0.858478 -0.348799
0.0677848 0.408388 0.836729 -0.358483
0.00781032 0.0826046 0.918908 -0.385648
-0.0392332 -0.389688 0.850956 -0.349969
0.115836 0.396239 0.834825 -0.364203
-0.0415497 -0.400356 0.846009 -0.349655
-0.0255653 0.0769955 0.912077 -0.401912
-0.0610753 -0.184195 0.899852 -0.390652
-0.0394559 -0.400142 0.845893 -0.35042
-0.0410064 -0.397542 0.846535 -0.35165
-0.0399826 -0.397369 0.846469 -0.35212
-0.0394559 -0.400142 0.845893 -0.35042
-0.0384415 -0.39998 0.845822 -0.350888
-0.0384415 -0.39998 0.845822 -0.350888
-0.10885 -0.48385 0.777083 -0.387535
-0.10885 -0.48385 0.777083 -0.387535
-0.0372014 -0.39836 0.845403 -0.353863
-0.104408 -0.0902548 0.910893 -0.388878
-0.104408 -0.0902548 0.910893 -0.388878
-0.0404995 -0.399298 0.845337 -0.3526
-0.038241 -0.399692 0.845131 -0.352897
-0.038241 -0.399692 0.845131 -0.352897
-0.0415267 -0.400629 0.845061 -0.35163
-0.0410273 -0.403533 0.843514 -0.352082
-0.00323619 -0.0103482 0.714609 -0.69944
0.0328927 -0.0211966 0.714867 -0.698165
0.0464022 -0.0178043 0.712907 -0.699495
0.000370058 -0.00359254 0.709226 -0.704972
0.00369733 0.0358647 0.705154 0.708136
-0.0393148 0.0273759 -0.703874 0.708707
-0.0377069 0.0222247 -0.700806 0.712008
-0.046737 -0.0176691 -0.698106 0.714249
0.00083476 -0.00400503 -0.693837 0.72012
0.0219796 0.0114455 -0.692485 0.721007
0.00685071 -9.64119e-05 -0.690641 0.723166
0.161802 -0.101043 -0.670299 0.717154
-0.0612283 -0.00550262 -0.689994 0.7212
-0.122221 -0.0139478 0.88504 -0.448967
-0.122221 -0.0139478 0.88504 -0.448967
-0.0644093 -0.0132563 -0.684719 0.725834
-0.0641165 0.0354883 -0.683871 0.725914
-0.0641165 0.0354883 -0.683871 0.725914
-0.000771265 -0.0146066 -0.683357 0.729938
-0.0834385 -0.0342708 -0.685587 0.722381
-0.00389944 -0.028139 -0.683146 0.729729
0.175759 -0.0938598 -0.664518 0.720218
0.175759 -0.0938598 -0.664518 0.720218
0.0580554 -0.00824035 -0.697887 0.713804
-0.0626469 0.0279878 0.71444 -0.696324
0.17814 -0.0999738 -0.668661 0.714957
0.192067 -0.0999731 -0.667194 0.712719
-0.094813 -0.00792047 -0.694194 0.713472
-0.0422525 0.0068817 0.725877 -0.686491
-0.0119006 -0.0153055 -0.697078 0.716733
0.191106 -0.0709989 -0.680973 0.703358
-0.0607224 0.0070508 -0.702723 0.708832
-0.0504459 0.0610241 -0.703957 0.705816
-0.073267 0.0487285 -0.675041 0.732515
0.0775845 -0.0963553 0.7023 -0.70105
-0.122479 0.000474235 -0.70099 0.702575
-0.139663 -0.000607824 0.710248 -0.689958
-0.146899 0.0226811 -0.698984 0.69952
0.134729 -0.100942 0.698021 -0.696007
0.139744 -0.113258 0.696175 -0.694971
0.00738743 0.0116957 -0.704579 0.709491
-0.109777 -0.0322971 0.712248 -0.692538
-0.171846 0.0158887 -0.692491 0.70048
0.110057 -0.138234 0.697009 -0.694951
0.103241 -0.132676 0.698695 -0.695388
0.128436 -0.0717833 0.700415 -0.698405
0.130832 -0.0952691 0.699418 -0.696147
0.101556 -0.104892 0.703948 -0.695083
0.104119 -0.111584 0.705644 -0.691936
0.0126319 0.00123523 -0.69651 0.717434
0.0735493 -0.122348 0.711784 -0.687739
-0.0372753 0.00270974 0.721413 -0.691495
0.0813213 -0.0844485 0.717793 -0.686315
-0.0376771 -0.0952582 0.720697 -0.68564
0.00969107 -0.0638927 -0.62615 0.77702
-0.0141152 -0.0342786 -0.696624 0.716478
0.060294 -0.12705 0.728903 -0.670017
-0.0220952 0.00524775 0.74096 -0.671165
-0.0106931 0.0184697 0.74129 -0.670846
0.0667196 -0.0570007 0.739729 -0.667159
0.0667536 -0.059829 0.737122 -0.669788
0.0688004 -0.0651742 0.732231 -0.67443
0.0599818 -0.0654417 0.729824 -0.677847
0.0323661 -0.0276768 0.723817 -0.688676
-0.0233933 -0.0128852 0.716201 -0.697383
0.185912 -0.0959782 -0.687909 0.694987
0.189336 -0.122102 -0.677145 0.700513
-0.0334046 0.00685424 -0.702522 0.710845
0.24571 -0.171957 -0.647565 0.700512
0.245968 -0.177997 -0.644092 0.702113
0.252985 -0.182898 -0.636858 0.704953
0.271189 -0.206306 -0.629541 0.698264
0.108461 -0.205494 -0.672021 0.703133
0.0902355 -0.0770686 -0.673561 0.729543
0.0822855 -0.204973 -0.67668 0.702367
0.105532 -0.222389 -0.672783 0.697688
0.111938 -0.16444 -0.675658 0.70987
0.273852 -0.221983 -0.628681 0.693173
0.296579 -0.227886 -0.622774 0.687212
0.271412 -0.219749 -0.629873 0.693762
0.0722419 -0.196222 -0.685697 0.697207
0.317224 -0.244922 -0.613928 0.680054
0.0662684 -0.145284 -0.686034 0.709829
0.324804 -0.247147 -0.610588 0.678677
0.353813 -0.256955 -0.596519 0.67302
0.0689142 -0.156668 -0.686206 0.706984
0.045914 0.0285424 0.727812 -0.683643
0.0685063 -0.159896 -0.686716 0.705805
0.375499 -0.270759 -0.587698 0.663552
0.0622507 -0.14004 -0.691007 0.706416
0.371134 -0.275877 -0.592012 0.660055
0.384422 -0.272994 -0.590339 0.655129
0.366062 -0.276261 -0.599201 0.656229
0.365051 -0.283933 -0.606158 0.647064
-0.0710027 0.0932315 0.70412 -0.700344
-0.0491363 0.0752174 0.710776 -0.697657
-0.00855842 0.00128053 0.717421 -0.696586
0.0116053 -0.0216851 0.715672 -0.698004
0.0168065 -0.0337204 0.721577 -0.691309
-0.295126 0.206369 0.66947 -0.649709
-0.290619 0.197062 0.671204 -0.652834
0.0327425 0.0182525 0.731628 -0.680673
0.0419818 -0.0262129 0.727292 -0.684541
-0.271612 0.176305 0.674858 -0.663107
0.0527109 -0.0310731 0.721717 -0.689478
0.0385269 -0.0249056 0.715152 -0.697461
0.268103 -0.182549 -0.663455 0.674258
0.049889 0.00377469 0.709393 -0.703035
-0.0460605 0.00115236 -0.705109 0.7076
-0.0636225 -0.0405638 0.800935 -0.593978
-0.0593852 0.0194509 -0.695287 0.71601
-0.0617626 -0.00293941 -0.692825 0.71845
0.291889 -0.20128 -0.629793 0.691121
-0.071634 -0.0118485 -0.68499 0.724926
0.00873702 -0.0422254 -0.690539 0.722009
-0.0362385 -0.0203473 -0.700644 0.712299
-0.129998 -0.087843 0.723741 0.672
0.322952 -0.212489 -0.604271 0.696711
-0.00840672 -0.0542869 -0.690034 0.721689
0.00895233 -0.0344765 -0.671116 0.740496
0.0950126 -0.1433 -0.696268 0.696885
0.33851 -0.222564 -0.600666 0.689258
0.00112353 -0.00522505 -0.546099 0.837703
0.32476 -0.216523 -0.616788 0.683536
-0.111796 0.071449 -0.687706 0.713763
-0.127313 0.0314912 -0.695761 0.706199
0.280455 -0.17976 -0.651421 0.681675
0.275832 -0.166829 -0.657558 0.680956
0.264117 -0.155504 -0.666923 0.679171
0.017092 -0.0155511 0.714043 -0.699721
-0.255611 0.150972 0.677039 -0.673415
-0.103498 0.0444406 0.749007 -0.652917
-0.244521 0.145254 0.681131 -0.674664
-0.240672 0.139941 0.680253 -0.678048
-0.230438 0.137068 0.68398 -0.678441
0.0970831 -0.019553 0.714851 -0.692229
0.230227 -0.131205 -0.679234 0.684414
0.0763886 -0.0108111 0.710392 -0.699565
-0.0707151 0.0426428 0.730065 -0.67837
-0.0773491 -0.00123026 -0.703142 0.706829
-0.0658097 0.029542 -0.697277 0.713162
0.0399564 0.0115229 0.721838 -0.690811
0.0225404 -0.130881 -0.683463 0.717802
0.000742492 -0.00750208 -0.686647 0.726952
-0.0495464 0.00292005 -0.683369 0.728384
-0.0366914 0.0318333 -0.681574 0.730135
-0.0537614 0.0297562 -0.676012 0.734324
-0.0479459 0.0229732 -0.676087 0.734901
-0.0308969 -0.000650328 -0.673887 0.738187
-0.0563765 0.0397714 -0.670561 0.73864
-0.062177 0.0493418 -0.667724 0.740165
-0.0327208 -0.0187924 -0.665089 0.74581
-0.0660932 0.0736739 -0.666345 0.739046
-0.0882086 0.0675975 -0.665682 0.737914
0.18637 -0.117793 -0.647455 0.729516
-0.112041 0.070241 -0.661297 0.738376
-0.119509 0.104436 -0.654664 0.739071
0.197503 -0.1039 -0.639865 0.735371
-0.142601 0.0702596 -0.649649 0.743428
0.233729 -0.122077 -0.624109 0.735497
-0.160346 0.078835 -0.639925 0.747376
0.255775 -0.105419 -0.615867 0.737681
0.26906 -0.100665 -0.610864 0.737779
0.27295 -0.106435 -0.606761 0.738926
0.273068 -0.110939 -0.604376 0.740173
0.264353 -0.103864 -0.60237 0.745976
0.287909 -0.104827 -0.600481 0.738608
0.284323 -0.107888 -0.59707 0.742313
0.291212 -0.111347 -0.596545 0.739548
-0.0216475 -0.023765 -0.628787 0.776913
0.278778 -0.11408 -0.60177 0.73969
-0.0129229 -0.0304515 -0.633679 0.772888
0.273856 -0.107127 -0.60935 0.736355
0.277392 -0.108757 -0.613696 0.731165
0.257932 -0.104722 -0.623557 0.730535
0.248327 -0.0985717 -0.627381 0.731444
0.0537354 0.0137013 -0.662159 0.747309
0.0853642 0.145007 -0.675179 0.718205
-0.11796 -0.0575858 -0.659503 0.740152
0.0351289 0.061979 -0.670783 0.738224
0.19465 -0.061338 -0.656865 0.725863
0.066391 -0.0356463 -0.666294 0.741872
-0.0101053 0.00197214 0.71403 -0.700039
0.177937 -0.0629 -0.661041 0.726227
0.178968 -0.0618627 -0.660848 0.726239
0.190914 -0.064349 -0.657346 0.72616
0.0615146 0.162725 0.730319 0.660584
0.174219 -0.063281 -0.661372 0.726795
-0.164664 0.103512 -0.660614 0.725093
0.179912 -0.0655057 -0.660561 0.725948
0.171174 -0.0564401 -0.665244 0.724544
0.158594 -0.0405692 -0.67042 0.723698
-0.17438 0.109343 -0.664818 0.71809
0.178476 -0.0514178 -0.671099 0.717725
-0.145979 -0.0196329 -0.668426 0.729048
0.165731 -0.0368572 -0.6787 0.714522
0.000168237 -0.0365493 -0.686129 0.726561
0.165461 -0.0164995 -0.683205 0.711043
0.00493304 -0.0355318 -0.680731 0.731655
0.157554 -0.0123076 -0.687099 0.709168
0.143686 -0.0121199 -0.690203 0.709104
-0.0718007 0.0113128 -0.695937 0.714415
0.00362596 0.0175488 -0.692026 0.72165
0.125766 0.0103761 -0.69106 0.711696
0.104937 0.0233669 -0.693985 0.711918
0.116223 0.0323143 -0.694401 0.709405
0.102596 0.0362892 -0.696154 0.709596
0.104663 0.0378019 -0.696362 0.709011
-0.223386 0.106351 -0.664618 0.705033
0.00108878 -0.00457088 -0.69874 0.71536
0.0604977 0.0626211 -0.703792 0.70505
-0.206899 0.141889 -0.672907 0.695886
-0.0286427 -0.0765692 0.706476 -0.702999
-0.189503 0.131073 -0.679117 0.696928
-0.177261 0.12453 -0.678812 0.70163
-0.186249 0.10567 -0.676738 0.704393
0.002567 -0.000962726 0.709541 -0.704659
-0.157173 0.133941 -0.681425 0.702151
0.108782 0.0458754 -0.700127 0.70419
0.119488 0.0163283 -0.693987 0.709816
-0.033477 0.109378 0.748499 -0.653196
0.0202848 0.0327793 0.729392 0.683009
-0.0371337 0.00195477 -0.694371 0.718655
-0.0802303 0.037827 -0.686152 0.722031
-0.0653807 0.0412718 -0.686396 0.723106
-0.0963612 -0.0269166 -0.685955 0.720733
0.00300452 -0.00148209 0.708618 -0.705585
0.142777 0.00574146 0.773607 -0.617345
0.0314445 -0.0550974 0.807015 -0.587114
0.0401933 -0.068338 -0.66037 0.746743
-0.00546958 -0.00402517 -0.706702 0.707479
0.0198977 -0.00496116 -0.696871 0.716903
-0.0963176 0.0620719 -0.693526 0.71126
-0.0677711 0.106665 -0.695392 0.707432
0.0129364 0.0331793 -0.701437 0.711842
-0.10117 0.081783 -0.691477 0.710588
-0.0936319 0.0733269 -0.693284 0.710784
-0.0992438 0.0516648 -0.69136 0.713794
-0.0912339 0.0998416 -0.69184 0.709271
-0.131805 0.0873011 -0.688382 0.707909
-0.129471 0.120803 -0.687288 0.704471
0.102375 0.0164693 -0.699859 0.706715
0.000227001 0.00133313 -0.70482 0.709385
-0.010464 0.0059084 -0.703456 0.710637
0.158639 -0.0925431 0.695987 -0.69417
-0.124369 -0.00465365 0.713705 -0.689301
-0.147654 0.0176479 0.714485 -0.683665
0.0242943 -0.0240914 0.727373 -0.685389
0.0887913 0.118542 0.714226 -0.684065
0.142984 -0.0379016 0.732796 -0.664175
0.137497 -0.0360603 0.74251 -0.654579
0.124413 -0.0795262 0.751347 -0.643175
-0.156649 0.0581247 0.758711 -0.629634
0.135816 -0.0529508 0.770551 -0.620485
-0.120081 0.0503382 0.772815 -0.621131
0.132474 -0.0352845 0.792219 -0.594638
-0.135837 0.0617439 0.801102 -0.579631
-0.131833 0.0602305 0.808374 -0.570547
0.124769 -0.0456062 0.81713 -0.560937
0.123297 -0.0337524 0.82421 -0.551668
0.169654 0.00532241 0.824373 -0.539998
-0.14563 0.0678993 0.832994 -0.529436
0.163763 0.0255145 0.833408 -0.52722
-0.145133 0.0646119 0.838198 -0.521714
-0.083172 0.000979782 0.846137 -0.526435
-0.0741963 -0.0302253 0.8441 -0.530167
-0.164602 -0.19517 0.809799 -0.528244
-0.123907 -0.0051918 0.837201 -0.532648
0.0997053 -0.0893081 0.83119 -0.539635
0.216833 0.05725 0.807641 -0.545364
-0.160742 0.0116324 0.81147 -0.561733
-0.166505 0.0287363 0.801814 -0.573188
0.143476 -0.0461515 0.793341 -0.589826
-0.174629 0.0404519 0.779865 -0.599732
-0.201074 0.0609295 0.765902 -0.60766
-0.187779 0.068898 0.756826 -0.622259
-0.179895 0.0759032 0.745693 -0.637039
-0.188692 0.0761756 0.7392 -0.642009
-0.167306 0.0978333 0.73267 -0.652404
-0.177575 0.0754745 0.725923 -0.660157
-0.161351 0.0656207 0.724991 -0.66637
-0.188895 0.0776001 0.715885 -0.667687
0.019914 -0.0969691 -0.63819 0.763488
0.0856733 -0.0491135 0.808075 -0.580743
-0.207803 0.0826564 0.703728 -0.674354
-0.196974 0.0868788 0.704604 -0.676155
-0.199727 0.085835 0.703708 -0.676415
-0.0113026 -0.0274398 0.720201 -0.693131
-0.0269173 0.0129037 0.707406 -0.706177
-0.232457 0.10844 0.698922 -0.667617
-0.226769 0.0935444 0.701099 -0.669542
-0.0340357 -0.00548594 0.724562 -0.688347
-0.240054 0.0984577 0.699578 -0.665786
-0.249046 0.106653 0.69917 -0.661636
-0.141424 0.144842 0.696475 -0.688435
0.0120463 0.0218654 -0.69612 0.717492
-0.258914 0.104987 0.701528 -0.655591
-0.261161 0.111054 0.701398 -0.653837
0.165267 0.0131178 0.734659 -0.657868
0.0338512 0.00020189 0.744825 -0.666401
-0.259273 0.126822 0.7032 -0.649772
-0.0524352 -0.0393529 0.731217 -0.678988
-0.256038 0.116068 0.704792 -0.651338
-0.255929 0.128211 0.705191 -0.648667
-0.246226 0.127165 0.70614 -0.651588
-0.229122 0.118312 0.712337 -0.652749
-0.000401814 0.000464927 0.945538 -0.325512
-0.0775958 -0.0937487 0.721488 -0.681649
-0.222326 0.117222 0.717956 -0.649129
-0.226554 0.106272 0.719214 -0.648159
-0.224623 0.104633 0.722726 -0.645185
-0.0532736 -0.0342463 0.743391 -0.665852
-0.231884 0.127814 0.720983 -0.640372
-0.0587421 -0.0283584 0.747372 -0.661196
0.0917066 -0.0467867 0.74987 -0.653526
0.0566468 -0.0232616 0.751692 -0.656666
-0.199699 0.105012 0.726595 -0.648963
0.0547344 0.0216489 0.753135 -0.655228
0.0507233 0.00459949 0.749107 -0.660489
-0.167862 0.103963 0.72936 -0.655018
-0.165038 0.100839 0.729919 -0.6556
0.0296171 -0.0323308 0.746899 -0.663491
-0.00822766 -0.0237804 0.746384 -0.66504
0.00552766 -0.000490306 0.749386 -0.66211
0.0626866 0.0116556 0.720131 -0.690902
0.0305893 -0.0256406 0.749812 -0.660446
-0.00169113 0.00290208 0.752407 -0.65869
0.046386 0.0796381 0.75457 -0.649716
0.0446555 -0.0568583 0.74855 -0.659126
-0.237072 0.155604 0.71725 -0.636504
0.0474056 -0.0505319 0.746018 -0.662311
-0.0135494 -0.0158509 -0.705702 0.708202
-0.253146 0.137888 0.708938 -0.64367
-0.24733 0.162992 0.705204 -0.644166
-0.275728 0.159956 0.694665 -0.644848
0.0699411 -0.0288317 0.741962 -0.66616
-0.269904 0.142357 0.70158 -0.64395
0.044019 -0.00716926 0.742103 -0.668801
0.0538848 -0.0558567 0.740252 -0.667834
0.0764735 -0.0326179 0.742223 -0.664976
-0.227477 0.136251 0.716533 -0.64519
-0.212778 0.105939 0.726566 -0.644674
-0.194544 0.0973273 0.730628 -0.647197
0.146981 -0.0695375 0.740313 -0.652302
-0.0417369 -0.0160797 0.730075 -0.681901
-0.0512734 0.0167218 0.751952 -0.657008
-0.161291 0.0431718 0.742996 -0.648135
-0.0099287 0.0509557 0.743461 -0.666761
-0.193645 0.0642152 0.732707 -0.649244
-0.122543 -0.0284879 0.739435 -0.661367
0.0263895 0.00352471 0.727855 -0.685215
0.143308 0.0407036 0.719614 -0.678205
-0.0805005 0.00328131 0.731475 -0.677092
-0.173528 0.0210587 0.716265 -0.67558
0.358649 0.133495 -0.46772 0.796735
-0.00983652 0.0029669 0.717977 -0.695991
-0.174194 0.0297604 0.706849 -0.684935
-0.171838 0.0477719 0.701249 -0.690245
-0.155745 0.0476127 0.704717 -0.690544
0.0849087 -0.053607 0.704994 -0.702069
-6.32929e-05 0.000185773 -0.706417 0.707796
-0.0955741 0.00944463 -0.702744 0.704931
0.175292 -0.0675575 -0.693735 0.695299
0.176109 -0.0500642 -0.693486 0.696818
-0.000340442 -0.00127931 -0.706366 0.707846
-0.105156 0.0526851 -0.701031 0.703365
0.188647 -0.070794 -0.690294 0.694907
0.20864 -0.0798026 -0.688222 0.690254
0.00954036 -0.004699 0.708723 -0.705407
0.0107372 0.00406892 0.710714 -0.703387
0.222958 -0.0816247 -0.677784 0.695871
-0.131215 0.0243551 -0.692438 0.709027
0.222154 -0.0887066 -0.668962 0.703753
0.22832 -0.0971448 -0.667501 0.70205
0.248399 -0.109048 -0.661183 0.699459
0.261233 -0.108939 -0.656491 0.699221
0.253351 -0.0971315 -0.656557 0.703784
-0.0187529 0.00726837 -0.683871 0.729326
0.266521 -0.117266 -0.655245 0.697043
0.257609 -0.13318 -0.655678 0.697128
0.255089 -0.128214 -0.653785 0.700754
0.272053 -0.125737 -0.65389 0.694698
0.273001 -0.129388 -0.654259 0.693307
-0.00126842 -0.00495583 -0.691352 0.7225
0.277009 -0.142717 -0.654046 0.689291
0.314656 -0.128808 -0.650331 0.679316
0.057848 0.0287334 -0.658635 0.749685
0.306748 -0.143074 -0.649773 0.680611
0.32662 -0.131012 -0.646996 0.676426
